Food Item,Quantity,Unit,Fat,Protein,Carb,Fiber,Net Carb,Calories,Food Item,B1(Thiamine) mg,B2 (Riboflavin) mg,B3 (Niacin) mg,B5 (Pantothenic Acid) mg,B6 (Pyridoxine) mg,B12 (Cobalamin) mg,B7 (Biotin) mg,B8 (Choline) mg,B9 (Folate) mg,Vitamin A IU,Vitamin C mg,Vitamin D IU,Vitamin E mg,Vitamin K mg,Food Item,Calcium mg,Copper mg,Iron mg,Magnesium mg,Manganese mg,Phosphosus mg,Potassium mg,Selenium mg,Sodium mg,Zinc mg
Broccoli,100,gram,0.4,2.8,6.6,2.6,4,42,"Broccoli, Raw",0.07,0.12,0.64,0.57,0.18,0,0,18.7,63,623,89.2,0,1.44,102,"Broccoli, Raw",0.47,0.05,0.73,21,0.21,66,316,2.5,33,0.41
Palong Shak (Spinach),100,gram,0.4,2.9,3.6,2.2,1.4,30,"Spinach, Raw",0.08,0.19,0.72,0.07,0.2,0,0,19.3,194,9377,28.1,0,1.96,482.9,"Spinach, Raw",99,0.13,2.71,79,0.9,49,558,1,79,0.53
Letus Pata (Lettuce Leaves),100,gram,0.1,0.9,3,1.2,1.8,16,Green Leaf Lettuce Leaves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Green Leaf Lettuce Leaves,35.29,0,1.18,0,0,0,200,0,29.41,0
Sheem ,100,gram,0.2,2,6,4,2,33,Green Beans,0.07,0.1,0.61,0.07,0.06,0,0,16.9,33,633,9.7,0,0.46,47.9,Green Beans,44,0.06,0.65,18,0.29,29,146,0.2,1,0.25
Lal Shak (Red Spinach)/Data Shak (Data Spinach),100,gram,0.3,2.5,4,1.5,2.5,23,"spinach, red veined",0,0,0,0,0,0,0,0,0,5294.12,49.41,0,0,0,"spinach, red veined",117.65,0,1.69,0,0,0,0,0,123.53,0
Pui Shak (Malabar Spinach),100,gram,0.8,3,2.7,2.1,0.6,25,"Malabar spinach, cooked",0.11,0.13,0.79,0.14,0.09,0,0,0,114,1158,5.9,0,0,0,"Malabar spinach, cooked",124,0.11,1.48,48,0.26,36,256,0.9,55,3
Mula (Radish),100,gram,0.1,0.7,3.7,1.6,2.1,18,"Radish, Raw",0.01,0.04,0.25,0.17,0.07,0,0,6.5,25,7,14.8,0,0,1.4,"Radish, Raw",0.25,0.05,0.34,10,0.07,20,233,0.6,39,0.28
Celery,100,gram,0.2,0.7,3.4,1.6,1.8,19,"Celery, Raw",0.02,0.06,0.32,0.25,0.07,0,0,6.1,36,449,3.1,0,0.26,29,"Celery, Raw",40,0.04,0.2,11,0.1,24,260,0.4,80,0.13
Mushroom,100,gram,0.3,3.1,3.3,2,2.3,28,"Mushrooms, Raw",0.08,0.4,3.61,1.5,0.1,0.04,0,17.3,17,0,2.1,7,0.01,0,"Mushrooms, Raw",3,0.32,0.5,9,0.05,86,318,9.3,5,0.52
Badhakopi (Cabbage),100,gram,0.1,1.4,5.6,2,3.6,29,"Cabbage, Green, Raw",0.06,0.04,0.23,0.21,0.12,0,0,10.7,43,98,36.6,0,0,76,"Cabbage, Green, Raw",40,0.02,0.47,12,0.16,26,170,0.3,18,0.18
Satamuli (Shatavari),100,gram,0.1,2.2,4,2.1,1.9,26,Satamuli (Shatavari),0.14,0.14,0.98,0.27,0.09,0,0,0,52,756,5.6,0,1.13,41.6,Satamuli (Shatavari),24,0.19,1.14,14,0.16,52,202,2.3,2,0.54
Avocado,100,gram,14.7,2,8.5,6.7,1.8,160,Avocado,0.08,0.14,1.91,1.46,0.29,0,0,14.2,89,147,8.8,0,1.93,21,Avocado,13,0.17,0.61,29,0.15,54,507,0.4,8,0.68
Dheros (Okra/Ladies Finger),100,gram,0.1,2,7,3.2,3.8,37,"Okra, Raw",0.2,0.06,1,0.25,0.22,0,0,12.3,60,716,23,0,0.27,31.3,"Okra, Raw",82,0.11,0.62,57,0.79,61,299,0.7,7,0.58
Shosha (Cucumber),100,gram,0.1,0.7,3.6,0.5,3.1,18,"Cucumber, Raw, With Peel",0.03,0.03,0.1,0.26,0.04,0,0,6,7,105,2.8,0,0.03,16.4,"Cucumber, Raw, With Peel",16,0.04,0.28,13,0.08,24,147,0.3,2,0.2
Borboti (Long Bean),100,gram,0.2,1.6,7.3,2.5,3.8,37,"Yardlong bean, raw",0.11,0.11,0.41,0.06,0.02,0,0,0,62,865,18.8,0,0,,"Yardlong bean, raw",50,0.05,0.47,44,0.21,59,240,1.5,4,0.37
Fulkopi (Cauliflower),100,gram,0.1,2,5.3,2.5,2.8,30,"Cauliflower, Raw",0.05,0.06,0.51,0.67,0.18,0,0,44.3,57,0,48.2,0,0.08,15.5,"Cauliflower, Raw",22,0.04,0.42,15,0.16,44,299,0.6,30,0.27
Green Capsicum,100,gram,0.2,0.9,4.6,1.7,2.9,23,"Green Bell Peppers, Raw",0.06,0.03,0.48,0.1,0.22,0,0,5.5,10,370,80.4,0,0.08,7.1,"Green Bell Peppers, Raw",10,0.07,0.34,10,0.12,20,175,0,3,0.13
Red Capsicum,100,gram,0.3,1,6.3,2.1,4.2,32,"Red Bell Peppers, Raw",0.05,0.09,0.98,0.32,0.29,0,0,5.6,46,3131,127.7,0,1.58,4.9,"Red Bell Peppers, Raw",7,0.2,0.43,12,0.11,26,211,0.1,4,0.25
Yellow Capsicum,100,gram,0.2,1,6.3,0.9,5.4,31,"Yellow Bell Pepper, Raw",0.03,0.03,0.89,0.17,0.17,0,0,5.6,26,309,183.5,0,0.37,2.36,"Yellow Bell Pepper, Raw",11,0.11,0.46,12,0.12,24,212,0.3,2,0.17
Peyaj Koli (Spring Onion),100,gram,0.2,1.8,7.3,2.6,4.7,38,"Spring Onions, Tops and Bulb, Raw",0.06,0.08,0.53,0.08,0.06,0,0,5.7,64,997,18.8,0,0.55,207,"Spring Onions, Tops and Bulb, Raw",72,0.08,1.48,20,0.16,37,276,0.6,16,0.39
Begun (Eggplant/Brinjal),100,gram,0.2,1,5.8,3.4,2.4,29,"Eggplant, Raw",0.03,0.03,0.53,0.23,0.07,0,0,5.66,18.04,18.86,1.8,0,0.25,2.87,"Eggplant, Raw",7.38,0.07,0.19,11.48,0.19,19.68,187.79,0.25,1.64,0.13
Kumra (Pumpkin),100,gram,0.1,1,6.5,0.5,6,31,"Pumpkin, Raw",0.05,0.11,0.6,0.3,0.06,0,0,8.2,16,8513,9,0,1.06,1.1,"Pumpkin, Raw",21,0.13,0.8,12,0.13,44,340,0.3,1,0.32
Tomato,100,gram,0.2,0.9,3.9,1.2,2.7,21,"Green Tomato, Raw",0.06,0.04,0.5,0.5,0.08,0,0,8.6,9,642,23.4,0,0.38,10.1,"Green Tomato, Raw",13,0.09,0.51,10,0.1,28,204,0.4,13,0.07
Peyaj (Onion),100,gram,0,0.9,10.1,1.4,8.7,44,"Onion, White, Yellow or Red, Raw",0.05,0.03,0.12,0.12,0.12,0,0,6.1,19,2,7.4,0,0.02,0.4,"Onion, White, Yellow or Red, Raw",23,0.04,0.21,10,0.13,29,146,0.5,4,0.17
Gajor (Carrot),100,gram,0.2,0.9,9.6,2.8,6.8,43,"Carrots, Raw",0.07,0.06,0.98,0.27,0.14,0,0,8.8,19,16706,5.9,0,0.86,8.3,"Carrots, Raw",33,0.05,0.3,12,0.14,35,320,0.1,69,0.24
Lau (Gourd),100,gram,0,0.6,3.4,0.5,2.9,16,"Gourd, white-flowered, raw",0.03,0.02,0.32,0.15,0.04,0,0,0,6,16,10.1,0,0,0,"Gourd, white-flowered, raw",26,0.03,0.2,11,0.07,13,150,0.2,2,0.7
Korola (Bitter Gourd/Bitter Melon),100,gram,0,0.2,3.4,2.6,0.8,14,"Bitter Gourd, Pods, Raw",0.04,0.04,0.4,0.21,0.04,0,0,0,72,471,84,0,0,0,"Bitter Gourd, Pods, Raw",19,0.03,0.43,17,0.09,31,296,0.2,5,0.8
Beetroot,100,gram,0.2,1.6,9.6,2.8,6.8,46,"Beets, Raw",0.03,0.04,0.33,0.16,0.07,0,0,6,109,33,4.9,0,0.04,0.2,"Beets, Raw",16,0.08,0.8,23,0.33,40,325,0.7,78,0.35
Motorshuti (Green Peas),100,gram,0.3,5.1,14.3,5.5,8.8,80,"Green Peas, Raw",0.27,0.13,2.09,0.1,0.17,0,0,28.4,65,765,40,0,0.13,24.8,"Green Peas, Raw",25,0.18,1.47,33,0.41,108,244,1.8,5,1.24
Alu (Potato),100,gram,0,2,17.5,2.2,15.3,78,"Potato, Boiled with Skin",0.07,0.06,1.31,0.51,0.29,0,0,18.7,5,12,12,0,0.06,0.53,"Potato, Boiled with Skin",21,0.17,1.65,30,0.28,77,564,0.3,6,0.81
Misti Alu (Sweet Potato),100,gram,0,1.6,20.1,3,17.1,86,"Sweet Potato, Raw",0.08,0.06,0.56,0.8,0.21,0,0,12.3,11,14187,2.4,0,0.26,1.8,"Sweet Potato, Raw",30,0.15,0.61,25,0.26,47,337,0.6,55,0.3
Kochu (Taro Root),100,gram,0.2,1.5,27.9,4.1,23.8,120,"Taro, raw",0.1,0.03,0.6,0.3,0.28,0,0,17.3,22,76,4.5,0,2.38,1,"Taro, raw",43,0.17,0.55,33,0.38,84,591,0.7,11,0.23
Pepe (Papaya),100,gram,0.1,0.6,9.8,1.8,8,42,"Papaya, Fresh",0.02,0.03,0.36,0.19,0.04,0,0,6.1,37,950,60.9,0,0.3,2.6,"Papaya, Fresh",20,0.05,0.25,21,0.04,10,182,0.6,8,0.08
Sajna (Drumstick),100,gram,1.4,9,8.3,2,6.1,66,"Drumstick leaves, raw",0.26,0.66,2.22,0.13,1.2,0,0,0,40,7564,51.7,0,0,0,"Drumstick leaves, raw",185,0.11,4,42,1.06,112,337,0.9,9,0.6
Strawberry,100,gram,0.3,0.7,7.7,2,5.7,36,"Strawberries, Fresh",0.02,0.02,0.39,0.13,0.05,0,0,5.7,24,12,58.8,0,0.28,2.2,"Strawberries, Fresh",16,0.05,0.41,13,0.39,24,153,0.4,1,0.14
Blackberry ,100,gram,0.5,1.4,10.2,5.3,4.9,50,"Blackberries, Fresh",0.02,0.03,0.65,0.28,0.03,0,0,8.5,25,214,21,0,1.43,19.8,"Blackberries, Fresh",29,0.17,0.62,20,0.65,22,162,0.4,1,0.53
Raspberry,100,gram,0.7,1.2,11.9,6.5,5.4,58,"Raspberries, Fresh, Red",0.03,0.04,0.6,0.33,0.06,0,0,12.3,21,33,26.2,0,0.85,7.8,"Raspberries, Fresh, Red",25,0.09,0.69,22,0.67,29,151,0.2,1,0.42
Narkel (Coconut),100,gram,33.5,3.3,15.2,9,6.2,375,"Coconut, Fresh",0.07,0.02,0.54,0.3,0.05,0,0,12.1,26,0,3.3,0,0,0.2,"Coconut, Fresh",14,0.44,2.43,32,1.5,113,356,10.1,20,1.1
Kola (Banana) ,100,gram,0.3,1.1,22.8,2.6,20.2,89,"Banana, Fresh",0.03,0.07,0.67,0.33,0.37,0,0.13,9.8,20,64,8.7,0,0.13,0.5,"Banana, Fresh",5,0.08,0.26,27,0.27,22,358,1,1,0.15
Apple,100,gram,0.2,0.3,14,2.4,11.6,52,"Apple, Fresh, With Skin",0.02,0.03,0.09,0.06,0.04,0,0,3.4,3,54,4.6,0,0.21,2.2,"Apple, Fresh, With Skin",6,0.03,0.12,5,0.04,11,107,0,1,0.04
Khejur (Dates),100,gram,0.4,2.5,75,8,67,282,"Dates, Dried",0.05,0.07,1.27,0.59,0.17,0,0,6.3,19,10,0.4,0,0.06,2.7,"Dates, Dried",39,0.21,1.02,43,0.26,62,656,3,2,0.29
Tetul (Tamarind),100,gram,0.6,2.8,63,5,58,239,"Tamarind, Fresh",0.43,0.15,1.94,0.14,0.07,0,0,8.6,14,30,3.5,0,0.1,2.8,"Tamarind, Fresh",74,0.09,2.8,92,0.15,113,628,1.3,28,0.1
Jaam (Java Plum),100,gram,0.3,0.7,14,2.4,11.6,57,Jaam (Java Plum),0.01,0.01,0.26,0.34,0.04,0,0,7.4,17.6,3,14.3,0,0.2,3.5,Jaam (Java Plum),19,0.23,0.19,15,0.03,17,79,0.55,14,0.06
Aam (Mango),100,gram,0.4,0.8,15,1.6,13.4,60,Aam (Mango),0.03,0.04,0.67,0.2,0.12,0,0,7.6,43,1082,36.4,0,0.9,4.2,Aam (Mango),11,0.11,0.16,10,0.06,14,168,0.6,1,0.09
Amra (Hog Plum),100,gram,0.2,0.3,13.6,2.4,11.2,57,Amra (Hog Plum),0.28,0.04,0.3,0,0,0,0,0,0,0,77,0,0,0,Amra (Hog Plum),57,0.11,2.8,40,0,11,175,0,1,0.17
Daber Pani (Coconut Water),250,ml,0.5,1.7,8.9,2.5,6.4,46,Daber Pani (Coconut Water),0.08,0.14,0.2,0.11,0.08,0,0,2.75,7.5,0,6,0,0,0,Daber Pani (Coconut Water),60,0.1,0.73,62.5,0.36,50,625,2.5,262.5,0.25
Akher Rosh (Sugar Cane Juice),250,ml,4,4,10,0,10,130,Sugar Cane Beverage,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,Sugar Cane Beverage,8,0.06,1.1,10,0,6,25,0,7,0.01
Nashpati (Pear),100,gram,0.1,0.4,15,3.1,11.9,57,"Pear, Fresh",0.01,0.03,0.16,0.05,0.03,0,0,5.1,7,25,4.3,0,0.21,4.4,"Pear, Fresh",9,0.08,0.18,7,0.05,12,116,0.1,1,0.1
Dalim/Bedana/Anar (Pomegranate),100,gram,1.4,1.7,19,4,15,83,"Pomegranate, Fresh,",0.07,0.05,0.29,0.38,0.08,0,0,7.6,38,0,10.2,0,0.6,16.4,"Pomegranate, Fresh,",10,0.16,0.3,12,0.12,36,236,0.5,3,0.35
Anaros (Pineapple),100,gram,0.1,0.5,13,1.4,11.6,50,"Pineapple, Fresh",0.08,0.03,0.5,0.21,0.11,0,0,5.5,18,58,47.8,0,0.02,0.7,"Pineapple, Fresh",13,0.11,0.29,12,0.93,8,109,0.1,1,0.12
Tormuj (Watermelon),100,gram,0.2,0.6,8,0.4,7.6,30,"Watermelon, Fresh",0.03,0.02,0.18,0.22,0.05,0,0,4.1,3,569,8.1,0,0.05,0.1,"Watermelon, Fresh",7,0.04,0.24,10,0.04,11,112,0.4,1,0.1
Lichu (Lychee),100,gram,0.4,0.8,17,1.3,15.7,66,"Lychees, Fresh",0.01,0.07,0.6,0.2,0.1,0,0,7.1,14,0,71.5,0,0.07,0.4,"Lychees, Fresh",5,0.15,0.31,10,0.06,31,171,0.6,1,0.07
Kathal (Jackfruit),100,gram,0.6,1.7,23,1.5,21.5,95,"Jackfruit, Fresh",0.11,0.06,0.92,0.24,0.33,0,0,7.4,24,110,13.7,0,0.34,0.5,"Jackfruit, Fresh",24,0.08,0.23,29,0.04,21,448,0.6,2,0.13
Peyara (Guava),100,gram,1,2.6,14,5,9,68,"Guayaba, Fresh",0.07,0.04,1.08,0.45,0.11,0,0,7.6,49,624,228,0,0.73,2.6,"Guayaba, Fresh",18,0.23,0.26,22,0.15,40,417,0.6,2,0.23
Angur (Grapes),100,gram,0.4,0.6,17,0.9,16.1,67,"Grapes, Fresh",0.07,0.07,0.19,0.05,0.09,0,0,5.6,2,66,3.2,0,0.38,14.6,"Grapes, Fresh",10,0.13,0.36,7,0.07,20,191,0.1,2,0.07
Ata (Sugar apple),100,gram,0.7,1.6,18,3,15,75,Sugar Apple (94 cal),0.11,0.11,0.88,0.23,0.2,0,0,7.4,14,6,36.3,0,0.57,3.5,Sugar Apple (94 cal),24,0.09,0.6,21,0.16,32,247,0.6,9,0.1
Jambura (Pomelo),100,gram,0,0.8,10,1,9,38,Jambura (Pomelo),0.03,0.03,0.22,0,0.04,0,0,0,0,8,61,0,0,0,Jambura (Pomelo),4,0.05,0.11,6,0.02,17,216,0,1,0.08
Jamrul (Rose Apple),100,gram,0.3,0.6,5.7,0,5.7,25,"Rose Apple, Fresh",0.02,0.03,0.8,0.34,0.04,0,0,7.4,17.6,339,22.3,0,0.2,3.5,"Rose Apple, Fresh",29,0.02,0.07,5,0.03,8,123,0.55,0,0.06
Mosambi Lebu (Sweet Lemon),100,gram,0.1,0.8,11,1.6,9.4,42,Mosambi Lebu (Sweet Lemon),0.04,0.03,0.2,0,0.08,0,0,0,11,2,48.5,0,0.22,0,Mosambi Lebu (Sweet Lemon),35,0.17,0.5,8,0,23,490,0,2,0.1
Lebu (Lemon),100,gram,0.3,1.1,9,2.8,6.2,29,Lebu (Lemon),0.04,0.02,0.1,0.19,0.08,0,0,5.1,11,22,53,0,0.15,0,Lebu (Lemon),26,0.04,0.6,8,0.03,16,138,0.4,2,0.06
Malta,100,gram,0.3,0.8,13,1.8,11.2,53,Malta,,,,,,,,,,,,,,,Malta,,,,,,,,,,
Kamala (Orange),100,gram,0.1,0.9,12,2.4,9.6,47,"Orange, Fresh",0.09,0.04,0.28,0.25,0.06,0,0,8.4,30,225,53.2,0,0.25,0,"Orange, Fresh",40,0.05,0.1,10,0.03,14,181,0.5,0,0.07
Panifal (Water Chestnut),100,gram,0.1,1.4,24,3,21,97,"Water Chestnuts, Raw",0.14,0.2,1,0.48,0.33,0,0,36.2,16,0,4,0,1.2,0.3,"Water Chestnuts, Raw",11,0.33,0.06,22,0.33,63,584,0.7,14,0.5
Bangi (Cantaloupe),100,gram,0.2,0.8,8,0.9,7.1,34,"Cantaloupe, Fresh",0.04,0.02,0.73,0.11,0.07,0,0,7.6,21,3382,36.7,0,0.06,2.5,"Cantaloupe, Fresh",9,0.04,0.21,12,0.04,15,267,0.4,16,0.18
Kamranga (Carambola),100,gram,0.3,1,7,2.8,4.2,31,"Carambola, Fresh",0.01,0.02,0.37,0.39,0.02,0,0,7.6,12,61,34.4,0,0.15,0,"Carambola, Fresh",3,0.14,0.08,10,0.04,12,133,0.6,2,0.12
Jalpai (Olive),100,gram,11,0.8,6,3.2,2.8,115,Black Olives,0.01,0,0.04,0.02,0.01,0,0,10.3,0,330,0.9,0,1.65,1.4,Black Olives,88,0.25,6.28,4,0.02,3,8,0.9,375,0.22
Boroi (Jujube),100,gram,0.2,1.2,20,1.2,18.8,79,"Jujube, raw",0.02,0.04,0.9,0,0.08,0,0,0,0,40,69,0,0,0,"Jujube, raw",21,0.07,0.48,10,0.08,23,250,0,3,0.05
Batabi Lebu (Pomelo/Chakotra),100,gram,0,0.8,10,1,9,38,Batabi Lebu (Pomelo/Chakotra),0.03,0.03,0.22,0,0.04,0,0,0,0,8,61,0,0,0,Batabi Lebu (Pomelo/Chakotra),4,0.05,0.11,6,0.02,17,216,0,1,0.08
Kath Badam (Almond),100,gram,50.6,21.3,19.7,11.8,7.9,619,"Almonds, Raw",0.21,1.14,3.62,0.47,0.14,0,0,52.1,44,2,0,0,25.63,0,"Almonds, Raw",269,1.03,3.71,270,2.18,481,733,4.1,1,3.12
Cheena Badam (Peanut),100,gram,49.2,29.8,16.1,8.5,7.6,626,"Peanuts, Raw",0.64,0.14,12.07,1.77,0.35,0,0,52.5,240,0,0,0,8.33,0,"Peanuts, Raw",92,1.44,4.58,168,1.93,376,705,7.2,18,3.27
Pesta Badam (Pistachios),100,gram,45,20,28,10,18,562,"Pistachio Nuts, Raw",0.87,0.16,1.3,0.52,1.7,0,0,71.4,51,516,5.6,0,2.86,70,"Pistachio Nuts, Raw",105,1.3,3.92,121,1.2,490,1025,7,1,2.2
Kaju Badam (Cashew Nut),100,gram,44,18,30,3.3,26.7,553,"Cashews, Raw",0.42,0.06,1.06,0.86,0.42,0,0,61,25,0,0.5,0,0.9,34.1,"Cashews, Raw",37,2.2,6.68,292,1.66,593,660,19.9,12,5.78
Akhrot (Walnut),100,gram,65,15,14,7,7,654,Akhrot (Walnut),0.34,0.15,1.13,0.57,0.54,0,0,39.2,98,20,1.3,0,0.7,2.7,Akhrot (Walnut),98,1.59,2.91,158,3.41,346,441,4.9,2,3.09
Kumra Beej (Pumpkin Seed),100,gram,45.9,24.5,17.8,3.9,13.9,582,Kumra Beej (Pumpkin Seed),0.07,0.15,4.43,0.57,0.1,0,0,63,57,8,1.8,0,0.56,4.5,Kumra Beej (Pumpkin Seed),52,1.28,8.07,550,4.49,1174,788,9.4,18,7.64
Surajmukhi Beej (Sunflower Seed),100,gram,49.8,19.3,24.1,11.1,13,621,"Sunflower Seeds, Raw",1.48,0.36,8.34,1.13,1.35,0,0,55.1,227,50,1.4,0,35.17,0,"Sunflower Seeds, Raw",78,1.8,5.25,325,1.95,660,645,53,9,5
Teesi Beej (Flax Seed),100,gram,33.3,22.2,33,25.9,7.4,521,"Flax Seeds, Not Fortified",1.64,0.16,3.08,0.99,0.47,0,0,78.7,87,0,0.6,0,0.31,4.3,"Flax Seeds, Not Fortified",255,1.22,5.73,392,2.48,642,813,25.4,30,4.34
Chia Seed,100,gram,30.8,15.6,43.9,37.7,6.2,515,Chia Seeds,0.18,0.04,6.13,0.6,1.39,0,0,65.5,49,44,1.6,0,0.5,708.9,Chia Seeds,631,0.92,16.4,390,2.72,860,407,55.2,16,4.58
Til Beej (Sesame Seed),100,gram,49.7,17.7,23.5,11.8,11.7,612,Sesame Seed Butter,1.22,0.47,5.45,0.69,0.15,0,0,25.8,98,67,0,0,0.25,0,Sesame Seed Butter,426,1.61,8.95,95,1.46,732,414,34.4,115,4.62
Kathal Beej (Jackfruit Seed),100,gram,1,7,38,25,13,184,Kathal Beej (Jackfruit Seed),0.21,0.11,3.1,0,0,0,0,0,0,0,8.6,0,0,0,Kathal Beej (Jackfruit Seed),40,0.19,1.5,54,0,97,246,0,63,0
Full-Fat Milk,250,ml,7.93,7.86,11,0,11,146,Full-Fat Milk,0,0,0,0,0,0,0,0,0,217.75,0,136.5,0,0,Full-Fat Milk,250.5,0,0,0,0,0,0,0,129.5,0
